"Claremont, California, 91711, United States"
Satellite Name,Time,Range (km),Azimuth (deg),Elevation (deg)
OKEAN-3,"04/19/2024, 05:06:54",1515.74,105.24,16.5
OKEAN-3,"04/19/2024, 05:08:34",1785.02,130.72,11.62
ISS (ZARYA),"04/19/2024, 05:03:34",819.49,181.79,27.51
ISS (ZARYA),"04/19/2024, 05:05:14",645.66,111.2,38.28
ISS (ZARYA),"04/19/2024, 05:06:54",1085.86,69.66,18.34
ISS (ZARYA),"04/19/2024, 05:08:34",1717.35,58.49,6.83
SAOCOM 1A,"04/19/2024, 05:03:34",2115.18,51.61,8.48
SAOCOM 1A,"04/19/2024, 05:05:14",2011.38,72.54,9.83
SAOCOM 1A,"04/19/2024, 05:06:54",2138.26,93.22,8.07
SL-14 R/B,"04/19/2024, 05:06:54",2114.55,33.69,8.26
SL-14 R/B,"04/19/2024, 05:08:34",1562.3,48.06,17.23
SL-14 R/B,"04/19/2024, 05:10:14",1196.15,76.88,26.92
SL-14 R/B,"04/19/2024, 05:11:54",1206.87,118.52,26.52
SL-14 R/B,"04/19/2024, 05:13:34",1587.77,146.38,16.65
SL-14 R/B,"04/19/2024, 05:15:14",2148.19,160.2,7.76
KORONAS-FOTON,"04/19/2024, 05:10:14",881.48,238.99,30.51
KORONAS-FOTON,"04/19/2024, 05:11:54",786.3,303.72,35.91
KORONAS-FOTON,"04/19/2024, 05:13:34",1226.85,340.1,18.68
KORONAS-FOTON,"04/19/2024, 05:15:14",1850.6,352.18,7.56
SL-16 R/B,"04/19/2024, 05:13:34",2696.99,336.34,7.01
SL-16 R/B,"04/19/2024, 05:15:14",2069.28,335.15,15.74
SL-16 R/B,"04/19/2024, 05:16:54",1478.34,332.31,29.29
